This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.4.1)  10 JUN 2026 16:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**DoAn.tex
(./DoAn.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
(/opt/texlive/texdir/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/opt/texlive/texdir/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
)
(/opt/texlive/texdir/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(/opt/texlive/texdir/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(/opt/texlive/texdir/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(/opt/texlive/texdir/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(/opt/texlive/texdir/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(/opt/texlive/texdir/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
)))
(/opt/texlive/texdir/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(/opt/texlive/texdir/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(/opt/texlive/texdir/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(/opt/texlive/texdir/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/opt/texlive/texdir/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 161.
LaTeX Font Info:    ... okay on input line 161.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 161.
LaTeX Font Info:    ... okay on input line 161.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 161.
LaTeX Font Info:    ... okay on input line 161.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 161.
LaTeX Font Info:    ... okay on input line 161.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 161.
LaTeX Font Info:    ... okay on input line 161.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=10.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/opt/texlive/texdir/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count521
\scratchdimen=\dimen286
\scratchbox=\box83
\nofMPsegments=\count522
\nofMParguments=\count523
\everyMPshowfont=\toks56
\MPscratchCnt=\count524
\MPscratchDim=\dimen287
\MPnumerator=\count525
\makeMPintoPDFobject=\count526
\everyMPtoPDFconversion=\toks57
) (/opt/texlive/texdir/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(/opt/texlive/texdir/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(/opt/texlive/texdir/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(/opt/texlive/texdir/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count527
Package tocbasic Info: setting babel extension for `lol' on input line 161.
Package biblatex Info: Trying to load language 'nil'...
Package biblatex Info: ... file 'nil.lbx' not found.


Package biblatex Warning: Language 'nil' not supported.
(biblatex)                Using dummy definitions on input line 161.

Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout4 = `DoAn-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'DoAn.bbl' found.
(./DoAn.bbl)
Package biblatex Info: Reference section=0 on input line 161.
Package biblatex Info: Reference segment=0 on input line 161.
Package hyperref Info: Link coloring OFF on input line 161.
 (./DoAn.out) (./DoAn.out)
\@outlinefile=\write5
\openout5 = `DoAn.out'.

 (./Bia.tex
LaTeX Font Info:    Calculating math sizes for size <13> on input line 42.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 42.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 42.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 42.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 42.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 42.

LaTeX Font Info:    Trying to load font information for U+lasy on input line 42
.
(/opt/texlive/texdir/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 42.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 42.

LaTeX Font Info:    Trying to load font information for U+msa on input line 42.

(/opt/texlive/texdir/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 42.


(/opt/texlive/texdir/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \vbox (badness 10000) has occurred while \output is active []

 [1

{/opt/texlive/texdir/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/opt/texlive
/texdir/texmf-dist/fonts/enc/dvips/vntex/t5.enc}] [2]) (./Bia_lot.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.44 \end{titlepage}
                     [1]) (./Chuong/0_2_Loi_cam_on.tex) [1]
(./Chuong/0_3_Tom_tat_noi_dung.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.184 \newpage
               [1] (./Chuong/0_4_Tom_tat_noi_dung_eng.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.190 \newpage
               [1] (./DoAn.toc
Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.34 ...•n c√¥ng HTTP Flood}{13}{subsection.2.7.3}
                                                  % [1

]
Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.61 ...5.2}geo\_trust\_map}{19}{subsection.3.5.2}
                                                  % [2]
Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.86 ...M√¥ h√¨nh m√°y ·∫£o}{20}{subsection.4.1.3}
                                                  % [3]
Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.112 ...õi IP c·ªë ƒë·ªãnh}{21}{subsection.5.6.2}
                                                  % [4])
\tf@toc=\write6
\openout6 = `DoAn.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.218 \cleardoublepage
                       [5]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.218 \cleardoublepage
                       [6


] (./DoAn.lof)
\tf@lof=\write7
\openout7 = `DoAn.lof'.

 [1

] (./DoAn.lot)
\tf@lot=\write8
\openout8 = `DoAn.lot'.



Package glossaries Warning: Empty glossary for \printnoidxglossary[type={main}]
. Rerun may be required (or you may have forgotten to use commands like \gls) o
n input line 242.


Package glossaries Info: Preparing to sort glossary `acronym' (total number of
(glossaries)             referenced entries: 5)

[2

] [3


]
Ch\uhorn \ohorn ng 1.
(./Chuong/1_Gioi_thieu.tex
Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.32 ƒê
       ·ªì √°n n√†y c√≥ 3 ƒë√≥ng g√≥p ch√≠nh nh∆∞ sau: [1

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.56 
      [2])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[3]
Ch\uhorn \ohorn ng 2.
(./Chuong/2_Co_so_ly_thuyet.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [4

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[5]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[6]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[7]
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 52
.
 (/opt/texlive/texdir/texmf-dist/tex/latex/vntex/t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)
Overfull \hbox (37.43867pt too wide) in paragraph at lines 58--59
\T5/ptm/m/n/13 ho§t ^^_Îng theo cÏ ch∏ bÎ ^^_ªm v·ng (ring buffer). Ngo†i ra, \
T5/pcr/m/n/13 BPF_MAP_TYPE_LRU_HASH
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[8]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[9]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 8
1.
 (/opt/texlive/texdir/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[10{/opt/texlive/texdir/texmf-dist/fonts/enc/dvips/base/8r.enc}]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[11]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[12]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[13]
Overfull \hbox (16.25964pt too wide) in paragraph at lines 136--137
[]\T5/ptm/m/n/13 Trong c°c thi∏t b‡ m§ng truy∑n thËng, cÏ ch∏ qu£n l˛ h†ng ^^_Ò
i (Queue Management)
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[14]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[15]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[16]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[17])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[18]
Ch\uhorn \ohorn ng 3.
(./Chuong/3_De_xuat.tex) [19

]
Ch\uhorn \ohorn ng 4.
(./Chuong/4_Trien_khai_he_thong.tex) [20

]
Ch\uhorn \ohorn ng 5.
(./Chuong/5_Thuc_nghiem.tex) [21

]
Ch\uhorn \ohorn ng 6.
(./Chuong/6_Ket_luan.tex) [22

] (./Chuong/7_Tai_lieu_tham_khao.tex

LaTeX Warning: Citation 'hovy1993automated' on page 23 undefined on input line 
13.


Overfull \hbox (16.98756pt too wide) in paragraph at lines 13--15
[][] \T5/ptm/m/n/13 E. H. Hovy, ``Automated discourse generation using discours
e
 []


LaTeX Warning: Citation 'peterson2007computer' on page 23 undefined on input li
ne 18.


LaTeX Warning: Citation 'NguyenThucHai' on page 23 undefined on input line 20.


LaTeX Warning: Citation 'poesio2001discourse' on page 23 undefined on input lin
e 24.


LaTeX Warning: Citation 'knott1996data' on page 23 undefined on input line 30.


LaTeX Warning: Citation 'BernersTim' on page 23 undefined on input line 34.


Overfull \hbox (31.58646pt too wide) in paragraph at lines 34--36
[][] \T5/ptm/m/n/13 T. Berners-Lee, \T5/ptm/m/it/13 Hypertext transfer protocol
 (HTTP)\T5/ptm/m/n/13 . [Online]. Available:
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [23

]

LaTeX Warning: Citation 'LectureA' on page 24 undefined on input line 37.

)

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[24]

Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'urlseen' untranslated
(biblatex)                at entry 'castillonduperron2025ebpf' on input line 30
0.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'june' untranslated
(biblatex)                at entry 'castillonduperron2025ebpf' on input line 30
0.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'castillonduperron2025ebpf' on input line 30
0.


Overfull \hbox (35.89085pt too wide) in paragraph at lines 301--301
\T5/ptm/m/n/13 Performance Characterization, Evaluation, and Optimization,'' ph
dthesis, Universite
 []


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'urlseen' untranslated
(biblatex)                at entry 'linux_skbuff' on input line 300.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'june' untranslated
(biblatex)                at entry 'linux_skbuff' on input line 300.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'linux_skbuff' on input line 300.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'mccanne1993bpf' on input line 300.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry 'mccanne1993bpf' on input line 300.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'mccanne1993bpf' on input line 300.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'urlseen' untranslated
(biblatex)                at entry 'linux_bpf_docs' on input line 300.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'june' untranslated
(biblatex)                at entry 'linux_bpf_docs' on input line 300.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'linux_bpf_docs' on input line 300.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'urlseen' untranslated
(biblatex)                at entry 'xdp_docs' on input line 300.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'june' untranslated
(biblatex)                at entry 'xdp_docs' on input line 300.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'xdp_docs' on input line 300.


Overfull \hbox (13.85278pt too wide) in paragraph at lines 301--301
[]\T5/ptm/m/n/13 Linux Kernel Documentation, \T5/ptm/m/it/13 eXpress Data Path 
(XDP)\T5/ptm/m/n/13 , 2025. [] 10 []
 []


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (2.99928pt too wide) in paragraph at lines 301--301
[]\T5/ptm/m/n/13 C. Benvenuti, \T5/ptm/m/it/13 Understanding Linux Network Inte
rnals\T5/ptm/m/n/13 . O'Reilly Media, 2005. 
 []


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'urlseen' untranslated
(biblatex)                at entry 'cilium_bpf_docs' on input line 300.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'june' untranslated
(biblatex)                at entry 'cilium_bpf_docs' on input line 300.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'cilium_bpf_docs' on input line 300.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'cheswick2003firewalls' on input line 300.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'kurose2017computer' on input line 300.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'scarfone2009guidelines' on input line 300.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'scarfone2009guidelines' on input line 300.


